"Path","SizeKB"
"Flink/07-rust-native/risingwave-comparison/02-nexmark-head-to-head.md","21.5"
"Flink/07-rust-native/risingwave-comparison/03-migration-guide.md","30.22"
"Flink/07-rust-native/risingwave-comparison/04-hybrid-deployment.md","29.36"
"Flink/07-rust-native/risingwave-comparison/04-risingwave-rust-udf-guide.md","17.91"
"Flink/07-rust-native/risingwave-comparison/AGENT-D-COMPLETION-REPORT.md","2.82"
"Flink/07-rust-native/risingwave-rust-udf-native-guide.md","29.96"
"Flink/07-rust-native/simd-optimization/01-simd-fundamentals.md","19.21"
"Flink/07-rust-native/simd-optimization/02-avx2-avx512-guide.md","24.68"
"Flink/07-rust-native/simd-optimization/03-jni-assembly-bridge.md","21.46"
"Flink/07-rust-native/simd-optimization/04-vectorized-udf-patterns.md","18.81"
"Flink/07-rust-native/simd-optimization/05-arm-neon-sve-guide.md","20.7"
"Flink/07-rust-native/simd-optimization/COMPLETION-REPORT.md","3"
"Flink/07-rust-native/TASK-ASSIGNMENTS.md","8.66"
"Flink/07-rust-native/THEOREM-INDEX.md","21.08"
"Flink/07-rust-native/trends/01-flink-rust-ecosystem-trends-2026.md","33.12"
"Flink/07-rust-native/vectorized-udfs/01-vectorized-udf-intro.md","38.53"
"Flink/07-rust-native/vectorized-udfs/02-arrow-format-integration.md","46.26"
"Flink/07-rust-native/vectorized-udfs/03-columnar-processing.md","55.28"
"Flink/07-rust-native/vectorized-udfs/04-performance-tuning.md","44.02"
"Flink/07-rust-native/vectorized-udfs/COMPLETION-REPORT.md","5.73"
"Flink/07-rust-native/wasi-0.3-async/01-wasi-0.3-spec-guide.md","24.66"
"Flink/07-rust-native/wasi-0.3-async/02-async-streaming-patterns.md","36.87"
"Flink/07-rust-native/wasi-0.3-async/03-component-model-guide.md","28.52"
"Flink/07-rust-native/wasi-0.3-async/04-edge-compute-integration.md","31.09"
"Flink/07-rust-native/wasm-3.0/_completed/AGENT-A-COMPLETION-REPORT.md","5.21"
"Flink/07-rust-native/wasm-3.0/01-wasm-3.0-spec-guide.md","24.43"
"Flink/07-rust-native/wasm-3.0/02-memory64-deep-dive.md","28.23"
"Flink/07-rust-native/wasm-3.0/03-relaxed-simd-guide.md","28.57"
"Flink/07-rust-native/wasm-3.0/04-exception-handling-patterns.md","33.82"
"Flink/08-roadmap/08.01-flink-24/2026-q2-flink-tasks.md","23.16"
"Flink/08-roadmap/08.01-flink-24/community-dynamics-tracking.md","19.28"
"Flink/08-roadmap/08.01-flink-24/flink-2.1-frontier-tracking.md","17.94"
"Flink/08-roadmap/08.01-flink-24/flink-2.3-2.4-roadmap.md","12.64"
"Flink/08-roadmap/08.01-flink-24/flink-2.4-tracking.md","51.79"
"Flink/08-roadmap/08.01-flink-24/flink-2.5-preview.md","20.46"
"Flink/08-roadmap/08.01-flink-24/flink-25-stream-batch-unification.md","45.24"
"Flink/08-roadmap/08.01-flink-24/flink-30-architecture-redesign.md","42.63"
"Flink/08-roadmap/08.01-flink-24/flink-version-comparison-matrix.md","26.29"
"Flink/08-roadmap/08.01-flink-24/flink-version-evolution-complete-guide.md","33.21"
"Flink/08-roadmap/08.01-flink-24/FLIP-TRACKING-SYSTEM.md","29.84"
"Flink/08-roadmap/08.01-flink-24/release-checklist-template.md","30.46"
"Flink/08-roadmap/08.02-flink-25/flink-25-features-preview.md","10.87"
"Flink/08-roadmap/08.02-flink-25/flink-25-migration-guide.md","10.08"
"Flink/08-roadmap/08.02-flink-25/flink-25-roadmap.md","6.33"
"Flink/08-roadmap/2027-trends-prediction.md","20.29"
"Flink/08-roadmap/flink-2.4-2.5-3.0-tracking.md","12.1"
"Flink/09-practices/09.01-case-studies/case-clickstream-user-behavior-analytics.md","49.96"
"Flink/09-practices/09.01-case-studies/case-ecommerce-realtime-recommendation.md","68.3"
"Flink/09-practices/09.01-case-studies/case-energy-grid-optimization.md","28.45"
"Flink/09-practices/09.01-case-studies/case-financial-realtime-risk-control.md","75.61"
"Flink/09-practices/09.01-case-studies/case-fraud-detection-advanced.md","32.98"
"Flink/09-practices/09.01-case-studies/case-gaming-realtime-analytics.md","65.4"
"Flink/09-practices/09.01-case-studies/case-healthcare-monitoring.md","31.62"
"Flink/09-practices/09.01-case-studies/case-iot-stream-processing.md","17.5"
"Flink/09-practices/09.01-case-studies/case-logistics-realtime-tracking.md","54.89"
"Flink/09-practices/09.01-case-studies/case-realtime-analytics.md","52.5"
"Flink/09-practices/09.01-case-studies/case-smart-city-iot.md","27.38"
"Flink/09-practices/09.01-case-studies/case-smart-grid-energy-management.md","91.18"
"Flink/09-practices/09.01-case-studies/case-smart-manufacturing-iot.md","75.97"
"Flink/09-practices/09.01-case-studies/case-social-media-analytics.md","46.62"
"Flink/09-practices/09.01-case-studies/case-supply-chain-optimization.md","35.39"
"Flink/09-practices/09.02-benchmarking/flink-24-25-benchmark-results.md","26.9"
"Flink/09-practices/09.02-benchmarking/nexmark-2026-benchmark.md","26.29"
"Flink/09-practices/09.02-benchmarking/performance-benchmarking-guide.md","20.46"
"Flink/09-practices/09.02-benchmarking/performance-benchmark-suite.md","60.25"
"Flink/09-practices/09.02-benchmarking/streaming-benchmarks.md","15.85"
"Flink/09-practices/09.02-benchmarking/tco-analysis-2026.md","25.21"
"Flink/09-practices/09.03-performance-tuning/05-vs-competitors/flink-vs-kafka-streams.md","65.34"
"Flink/09-practices/09.03-performance-tuning/05-vs-competitors/flink-vs-risingwave-deep-dive.md","13.41"
"Flink/09-practices/09.03-performance-tuning/05-vs-competitors/flink-vs-spark-streaming.md","32.09"
"Flink/09-practices/09.03-performance-tuning/05-vs-competitors/linkedin-samza-deep-dive.md","21.18"
"Flink/09-practices/09.03-performance-tuning/06.02-performance-optimization-complete.md","58.09"
"Flink/09-practices/09.03-performance-tuning/flink-24-performance-improvements.md","33.55"
"Flink/09-practices/09.03-performance-tuning/flink-dbt-integration.md","41.19"
"Flink/09-practices/09.03-performance-tuning/flink-tco-cost-optimization-guide.md","39.13"
"Flink/09-practices/09.03-performance-tuning/jdk-11-migration-guide.md","20.92"
"Flink/09-practices/09.03-performance-tuning/performance-tuning-guide.md","20.96"
"Flink/09-practices/09.03-performance-tuning/production-config-templates.md","27.32"
"Flink/09-practices/09.03-performance-tuning/state-backend-selection.md","19.65"
"Flink/09-practices/09.03-performance-tuning/stream-processing-cost-optimization.md","42.21"
"Flink/09-practices/09.03-performance-tuning/stream-processing-testing-strategies.md","45.1"
"Flink/09-practices/09.03-performance-tuning/troubleshooting-handbook.md","31.46"
"Flink/09-practices/09.04-deployment/00-INDEX.md","0.51"
"Flink/09-practices/09.04-deployment/flink-gitops-deployment.md","4.91"
"Flink/09-practices/09.04-deployment/flink-k8s-operator-migration-1.13-to-1.14.md","49.45"
"Flink/09-practices/09.04-deployment/flink-k8s-operator-new-features-1.14.md","21.56"
"Flink/09-practices/09.04-deployment/flink-kubernetes-operator-1.14-guide.md","49.58"
"Flink/09-practices/09.04-deployment/flink-multi-cluster-federation.md","5.55"
"Flink/09-practices/09.04-security/flink-24-security-enhancements.md","59.1"
"Flink/09-practices/09.04-security/flink-security-complete-guide.md","48.7"
"Flink/09-practices/09.04-security/gpu-confidential-computing.md","55.26"
"Flink/09-practices/09.04-security/security/evolution/audit-evolution.md","1.62"
"Flink/09-practices/09.04-security/security/evolution/auth-evolution.md","1.61"
"Flink/09-practices/09.04-security/security/evolution/authorization-evolution.md","1.63"
"Flink/09-practices/09.04-security/security/evolution/compliance-evolution.md","1.69"
"Flink/09-practices/09.04-security/security/evolution/data-governance-evolution.md","1.69"
"Flink/09-practices/09.04-security/security/evolution/encryption-evolution.md","1.61"
"Flink/09-practices/09.04-security/security/evolution/key-management-evolution.md","1.61"
"Flink/09-practices/09.04-security/security/evolution/lineage-evolution.md","1.55"
"Flink/09-practices/09.04-security/security/evolution/security-policy-evolution.md","1.71"
"Flink/09-practices/09.04-security/security/evolution/tee-evolution.md","1.84"
"Flink/09-practices/09.04-security/security-hardening-guide.md","61.44"
"Flink/09-practices/09.04-security/spiffe-spire-integration-guide.md","33.24"
"Flink/09-practices/09.04-security/streaming-security-best-practices.md","18.41"
"Flink/09-practices/09.04-security/trusted-execution-flink.md","21.57"
"Flink/09-practices/09.05-edge/flink-edge-ai-optimization.md","22.08"
"Flink/09-practices/09.05-edge/flink-edge-iot-gateway.md","41.04"
"Flink/09-practices/09.05-edge/flink-edge-kubernetes-k3s.md","30.57"
"Flink/09-practices/09.05-edge/flink-edge-offline-sync.md","46.59"
"Flink/09-practices/09.05-edge/flink-edge-resource-optimization.md","32"
"Flink/09-practices/09.05-edge/flink-edge-streaming-guide.md","34.49"
"Flink/09-practices/09.06-debugging/source-code-debugging.md","53.13"
"Flink/09-practices/09.07-performance/00-INDEX.md","0.51"
"Flink/09-practices/09.07-performance/flink-jvm-gc-tuning.md","5.89"
"Flink/09-practices/09.07-performance/flink-performance-tuning-methodology.md","25.76"
"Flink/10-internals/checkpoint-source-analysis.md","108.98"
"Flink/10-internals/jobmanager-source-analysis.md","65.07"
"Flink/10-internals/memory-management-internals.md","46.11"
"Flink/10-internals/network-stack-internals.md","41.74"
"Flink/10-internals/scheduler-source-analysis.md","37.12"
"Flink/10-internals/serialization-internals.md","32.21"
"Flink/10-internals/source-code-reading-guide.md","30.2"
"Flink/10-internals/state-backend-internals.md","98.91"
"Flink/10-internals/taskmanager-source-analysis.md","49.15"
"Flink/10-internals/watermark-source-analysis.md","68.44"
"Flink/3.9-state-backends-deep-comparison.md","25.46"
"Flink/built-in-functions-reference.md","11.27"
"Flink/data-types-complete-reference.md","9.66"
"Flink/elasticsearch-connector-guide.md","10.82"
"Flink/flink-built-in-functions-reference.md","23.1"
"Flink/flink-cep-complete-tutorial.md","42.94"
"Flink/flink-data-types-reference.md","18.13"
"Flink/flink-nexmark-benchmark-guide.md","18.48"
"Flink/flink-performance-benchmark-suite.md","15.6"
"Flink/flink-pyflink-deep-dive.md","38.81"
"Flink/flink-state-backends-comparison.md","30.18"
"Flink/flink-ycsb-benchmark-guide.md","21.42"
"Flink/FORMAL-TO-CODE-MAPPING.md","17.71"
"Flink/Formal-to-Code-Mapping-v2.md","12.97"
"Flink/jdbc-connector-guide.md","10.57"
"Flink/materialize-comparison.md","4.96"
"Flink/mongodb-connector-guide.md","12.22"
"Flink/pulsar-functions-integration.md","9.05"
"Flink/pyflink-deep-guide.md","12.43"
"Flink/risingwave-integration-guide.md","6.23"
"Flink/state-backends-comparison.md","13.73"
"Knowledge/00-INDEX.md","33.11"
"Knowledge/00-KNOWLEDGE-PATTERN-RELATIONSHIP.md","15.25"
"Knowledge/01-concept-atlas/01.01-stream-processing-fundamentals.md","34.17"
"Knowledge/01-concept-atlas/01.02-time-semantics.md","42.36"
"Knowledge/01-concept-atlas/01.03-window-concepts.md","17.45"
"Knowledge/01-concept-atlas/01.04-state-management-concepts.md","13.59"
"Knowledge/01-concept-atlas/01.05-consistency-models.md","12.21"
"Knowledge/01-concept-atlas/concurrency-paradigms-matrix.md","35.9"
"Knowledge/01-concept-atlas/data-streaming-landscape-2026-complete.md","51.77"
"Knowledge/01-concept-atlas/go-concurrency-evolution-2025.md","26.96"
"Knowledge/01-concept-atlas/README.md","7.62"
"Knowledge/01-concept-atlas/streaming-languages-landscape-2025.md","22.47"
"Knowledge/01-concept-atlas/streaming-models-mindmap.md","35.93"
"Knowledge/02-design-patterns/02.01-stream-join-patterns.md","49.21"
"Knowledge/02-design-patterns/02.02-dual-stream-patterns.md","46.87"
"Knowledge/02-design-patterns/02.03-backpressure-handling-patterns.md","38.58"
"Knowledge/02-design-patterns/pattern-async-io-enrichment.md","34.49"
"Knowledge/02-design-patterns/pattern-cep-complex-event.md","41.06"
"Knowledge/02-design-patterns/pattern-checkpoint-recovery.md","34.87"
"Knowledge/02-design-patterns/pattern-event-time-processing.md","27.47"
"Knowledge/02-design-patterns/pattern-log-analysis.md","33.23"
"Knowledge/02-design-patterns/pattern-realtime-feature-engineering.md","15.72"
"Knowledge/02-design-patterns/pattern-side-output.md","41.53"
"Knowledge/02-design-patterns/pattern-stateful-computation.md","20.82"
"Knowledge/02-design-patterns/pattern-windowed-aggregation.md","35.31"
"Knowledge/02-design-patterns/polyglot-streaming-patterns.md","41.54"
"Knowledge/02-design-patterns/README.md","10.19"
"Knowledge/03-business-patterns/airbnb-marketplace-dynamics.md","41.62"
"Knowledge/03-business-patterns/alibaba-double11-flink.md","40.77"
"Knowledge/03-business-patterns/data-mesh-streaming-architecture-2026.md","20.49"
"Knowledge/03-business-patterns/fintech-realtime-risk-control.md","43.33"
"Knowledge/03-business-patterns/gaming-analytics.md","40.85"
"Knowledge/03-business-patterns/iot-stream-processing.md","42.2"
"Knowledge/03-business-patterns/log-monitoring.md","35.58"
"Knowledge/03-business-patterns/netflix-streaming-pipeline.md","17.72"
"Knowledge/03-business-patterns/real-time-recommendation.md","47.76"
"Knowledge/03-business-patterns/spotify-music-recommendation.md","37.99"
"Knowledge/03-business-patterns/streaming-data-product-economics.md","29.18"
"Knowledge/03-business-patterns/stripe-payment-processing.md","38.22"
"Knowledge/03-business-patterns/uber-realtime-platform.md","49.28"
"Knowledge/04-technology-selection/engine-selection-guide.md","41.65"
"Knowledge/04-technology-selection/flink-vs-risingwave.md","42.16"
"Knowledge/04-technology-selection/multidimensional-comparison-matrices.md","67.15"
"Knowledge/04-technology-selection/paradigm-selection-guide.md","31.39"
"Knowledge/04-technology-selection/storage-selection-guide.md","28.82"
"Knowledge/04-technology-selection/streaming-database-guide.md","74.02"
"Knowledge/04-technology-selection/streaming-databases-2026-comparison.md","58.29"
"Knowledge/04-technology-selection/streaming-decision-tree-system.md","64.92"
"Knowledge/05-mapping-guides/migration-guides/05.1-spark-streaming-to-flink-migration.md","17.1"
"Knowledge/05-mapping-guides/migration-guides/05.2-kafka-streams-to-flink-migration.md","19.93"
"Knowledge/05-mapping-guides/migration-guides/05.3-storm-to-flink-migration.md","22.15"
"Knowledge/05-mapping-guides/migration-guides/05.4-flink-1x-to-2x-migration.md","17.93"
"Knowledge/05-mapping-guides/migration-guides/05.5-batch-to-streaming-migration.md","20.19"
"Knowledge/05-mapping-guides/multi-agent-frameworks-2026-comparison.md","25.51"
"Knowledge/05-mapping-guides/streaming-etl-tools-landscape-2026.md","36.81"
"Knowledge/05-mapping-guides/streaming-sql-engines-2026-comparison.md","51.43"
"Knowledge/05-mapping-guides/struct-to-flink-mapping.md","44.22"
"Knowledge/05-mapping-guides/theory-to-code-patterns.md","37.47"
"Knowledge/05-migrations/kafka-streams-to-flink-guide.md","54.85"
"Knowledge/06-frontier/00-INDEX.md","12.18"
"Knowledge/06-frontier/a2a-protocol-agent-communication.md","40.42"
"Knowledge/06-frontier/a2a-protocol-formal-analysis.md","65.73"
"Knowledge/06-frontier/ai-agent-a2a-protocol.md","66.42"
"Knowledge/06-frontier/ai-agent-database-workloads.md","19.6"
"Knowledge/06-frontier/ai-agent-streaming-architecture.md","48.7"
"Knowledge/06-frontier/audio-stream-processing.md","15.31"
"Knowledge/06-frontier/cloud-edge-continuum.md","29.49"
"Knowledge/06-frontier/data-streaming-landscape-2025.md","22.42"
"Knowledge/06-frontier/edge-ai-streaming-architecture.md","40.72"
"Knowledge/06-frontier/edge-llm-realtime-inference.md","46.29"
"Knowledge/06-frontier/edge-streaming-advanced-2026.md","33.32"
"Knowledge/06-frontier/edge-streaming-architecture.md","14.95"
"Knowledge/06-frontier/edge-streaming-patterns.md","32.55"
"Knowledge/06-frontier/faas-dataflow.md","23.22"
"Knowledge/06-frontier/federated-streaming-learning.md","25.68"
"Knowledge/06-frontier/go-streaming-ecosystem-2025.md","52.13"
"Knowledge/06-frontier/green-ai-streaming/green-streaming-architecture.md","10.64"
"Knowledge/06-frontier/hardware-accelerated-streaming.md","34.47"
"Knowledge/06-frontier/learned-optimizers-streaming.md","34.79"
"Knowledge/06-frontier/materialize-comparison-guide.md","55.11"
"Knowledge/06-frontier/mcp-protocol-agent-streaming.md","20.14"
"Knowledge/06-frontier/mcp-protocol-formal-specification.md","56.52"
"Knowledge/06-frontier/mcp-security-governance-2026.md","22.28"
"Knowledge/06-frontier/multi-agent-streaming-orchestration.md","42.82"
"Knowledge/06-frontier/multi-cloud-streaming-architecture.md","21.29"
"Knowledge/06-frontier/multimodal-ai-streaming-architecture.md","18.99"
"Knowledge/06-frontier/multimodal-streaming-advanced.md","30.95"
"Knowledge/06-frontier/multimodal-streaming-architecture.md","28.54"
"Knowledge/06-frontier/multimodal-stream-processing.md","7.26"
"Knowledge/06-frontier/realtime-ai-inference-architecture.md","29.05"
"Knowledge/06-frontier/realtime-ai-streaming-2026.md","38.58"
"Knowledge/06-frontier/realtime-data-mesh-practice.md","22.26"
"Knowledge/06-frontier/realtime-data-product-architecture.md","24.84"
"Knowledge/06-frontier/realtime-data-quality-validation.md","22.47"
"Knowledge/06-frontier/realtime-digital-twin-streaming.md","25.9"
"Knowledge/06-frontier/realtime-feature-store-architecture.md","37.13"
"Knowledge/06-frontier/realtime-gnn-streaming.md","28.69"
"Knowledge/06-frontier/realtime-graph-streaming-tgnn.md","18.75"
"Knowledge/06-frontier/realtime-inference-optimization-formal.md","46.02"
"Knowledge/06-frontier/realtime-ml-inference/00-INDEX.md","1.13"
"Knowledge/06-frontier/realtime-ml-inference/06.04.01-ml-model-serving.md","21.95"
"Knowledge/06-frontier/realtime-ml-inference/06.04.02-feature-store-streaming.md","32.18"
"Knowledge/06-frontier/realtime-ml-inference/06.04.03-ml-pipeline-orchestration.md","33.65"
"Knowledge/06-frontier/realtime-ml-inference/06.04.04-ml-observability.md","18.56"
"Knowledge/06-frontier/real-time-rag-architecture.md","20.11"
"Knowledge/06-frontier/risingwave-deep-dive.md","26.85"
