"Path","SizeKB"
"Knowledge/06-frontier/risingwave-integration-guide.md","48.32"
"Knowledge/06-frontier/rust-2024-edition-streaming.md","28.47"
"Knowledge/06-frontier/rust-streaming-comparison.md","41.96"
"Knowledge/06-frontier/rust-streaming-ecosystem.md","30.56"
"Knowledge/06-frontier/rust-streaming-emerging-2025.md","27.91"
"Knowledge/06-frontier/rust-streaming-production-cases.md","52.71"
"Knowledge/06-frontier/serverless-streaming-architecture.md","22.49"
"Knowledge/06-frontier/serverless-streaming-cost-optimization.md","28.41"
"Knowledge/06-frontier/serverless-streaming-formal-theory.md","52.03"
"Knowledge/06-frontier/serverless-stream-processing-architecture.md","24.86"
"Knowledge/06-frontier/stateful-serverless.md","35.28"
"Knowledge/06-frontier/streaming-access-control.md","47.62"
"Knowledge/06-frontier/streaming-database-ecosystem-comparison.md","40.92"
"Knowledge/06-frontier/streaming-databases.md","24.14"
"Knowledge/06-frontier/streaming-databases-deep/streaming-database-comprehensive-matrix.md","13.72"
"Knowledge/06-frontier/streaming-databases-market-analysis-supplement.md","12.66"
"Knowledge/06-frontier/streaming-databases-market-report-2026-Q2.md","16.62"
"Knowledge/06-frontier/streaming-data-mesh-architecture.md","16.96"
"Knowledge/06-frontier/streaming-graph-processing-tgn.md","25.06"
"Knowledge/06-frontier/streaming-lakehouse-formal-theory.md","52.44"
"Knowledge/06-frontier/streaming-lakehouse-iceberg-delta.md","30.03"
"Knowledge/06-frontier/streaming-materialized-view-architecture.md","21.7"
"Knowledge/06-frontier/streaming-security-compliance.md","28.06"
"Knowledge/06-frontier/streaming-slo-definition.md","16.51"
"Knowledge/06-frontier/stream-reasoning-comprehensive-guide.md","61.43"
"Knowledge/06-frontier/temporal-flink-layered-architecture.md","58.51"
"Knowledge/06-frontier/transactional-stream-processing-deep-dive.md","79.14"
"Knowledge/06-frontier/vector-search-streaming-convergence.md","37.28"
"Knowledge/06-frontier/video-stream-analytics.md","7.3"
"Knowledge/06-frontier/wasm-dataflow-patterns.md","117.83"
"Knowledge/06-frontier/web3-blockchain-streaming-architecture.md","35.52"
"Knowledge/06-frontier/web3-streaming-analytics-defi.md","29.13"
"Knowledge/07-best-practices/07.01-flink-production-checklist.md","26.03"
"Knowledge/07-best-practices/07.02-performance-tuning-patterns.md","19.49"
"Knowledge/07-best-practices/07.03-troubleshooting-guide.md","23.1"
"Knowledge/07-best-practices/07.04-cost-optimization-patterns.md","24.87"
"Knowledge/07-best-practices/07.05-security-hardening-guide.md","23.17"
"Knowledge/07-best-practices/07.06-high-availability-patterns.md","27.97"
"Knowledge/07-best-practices/07.07-testing-strategies-complete.md","41.56"
"Knowledge/08-standards/streaming-data-governance.md","21.75"
"Knowledge/08-standards/streaming-data-governance-quality.md","43.89"
"Knowledge/08-standards/streaming-security-compliance.md","33.63"
"Knowledge/09-anti-patterns/anti-pattern-01-global-state-abuse.md","23.61"
"Knowledge/09-anti-patterns/anti-pattern-02-watermark-misconfiguration.md","26.17"
"Knowledge/09-anti-patterns/anti-pattern-03-checkpoint-interval-misconfig.md","28.15"
"Knowledge/09-anti-patterns/anti-pattern-04-hot-key-skew.md","27.45"
"Knowledge/09-anti-patterns/anti-pattern-05-blocking-io-processfunction.md","5.98"
"Knowledge/09-anti-patterns/anti-pattern-06-serialization-overhead.md","6.5"
"Knowledge/09-anti-patterns/anti-pattern-07-window-state-explosion.md","6.38"
"Knowledge/09-anti-patterns/anti-pattern-08-ignoring-backpressure.md","5.55"
"Knowledge/09-anti-patterns/anti-pattern-09-multi-stream-join-misalignment.md","5.69"
"Knowledge/09-anti-patterns/anti-pattern-10-resource-estimation-oom.md","5.3"
"Knowledge/09-anti-patterns/anti-pattern-checklist.md","17.4"
"Knowledge/09-anti-patterns/README.md","14.42"
"Knowledge/09-anti-patterns/streaming-anti-patterns.md","47.74"
"Knowledge/10-case-studies/00-INDEX.md","13.6"
"Knowledge/10-case-studies/annual-case-collection-2026.md","22.63"
"Knowledge/10-case-studies/CODE-RUNNABILITY-NOTES.md","4.59"
"Knowledge/10-case-studies/ecommerce/10.2.1-realtime-recommendation.md","14.13"
"Knowledge/10-case-studies/ecommerce/10.2.2-inventory-sync.md","5.38"
"Knowledge/10-case-studies/ecommerce/10.2.3-big-promotion-realtime-dashboard.md","96.74"
"Knowledge/10-case-studies/ecommerce/10.2.4-ecommerce-realtime-recommendation.md","18.01"
"Knowledge/10-case-studies/finance/10.1.1-realtime-anti-fraud-system.md","30.79"
"Knowledge/10-case-studies/finance/10.1.2-transaction-monitoring-compliance.md","13.33"
"Knowledge/10-case-studies/finance/10.1.3-realtime-risk-decision.md","15.16"
"Knowledge/10-case-studies/finance/10.1.4-realtime-payment-risk-control.md","71.25"
"Knowledge/10-case-studies/finance/10.1.5-realtime-risk-control-platform.md","59.31"
"Knowledge/10-case-studies/finance/10.1.6-anti-fraud-system.md","19"
"Knowledge/10-case-studies/gaming/10.5.1-realtime-battle-analytics.md","15.42"
"Knowledge/10-case-studies/gaming/10.5.2-anti-cheat-system.md","56.34"
"Knowledge/10-case-studies/gaming/10.5.3-gaming-analytics-platform.md","22.32"
"Knowledge/10-case-studies/iot/10.3.1-smart-manufacturing.md","14.54"
"Knowledge/10-case-studies/iot/10.3.2-connected-vehicles.md","5.26"
"Knowledge/10-case-studies/iot/10.3.3-predictive-maintenance-manufacturing.md","53.04"
"Knowledge/10-case-studies/iot/10.3.4-edge-manufacturing-case.md","44.34"
"Knowledge/10-case-studies/iot/10.3.5-smart-manufacturing-iot.md","70"
"Knowledge/10-case-studies/iot/10.3.6-smart-grid-monitoring.md","19.65"
"Knowledge/10-case-studies/PERFORMANCE-DATA-NOTES.md","5.21"
"Knowledge/10-case-studies/social-media/10.4.1-content-recommendation.md","11.18"
"Knowledge/10-case-studies/social-media/10.4.2-realtime-recommendation-content.md","49.01"
"Knowledge/3.10-flink-production-checklist.md","28.5"
"Knowledge/98-exercises/exercise-01-process-calculus.md","21.03"
"Knowledge/98-exercises/exercise-02-flink-basics.md","16.81"
"Knowledge/98-exercises/exercise-03-checkpoint-analysis.md","22.94"
"Knowledge/98-exercises/exercise-04-consistency-models.md","11.12"
"Knowledge/98-exercises/exercise-05-pattern-implementation.md","28.4"
"Knowledge/98-exercises/exercise-06-tla-practice.md","11.9"
"Knowledge/98-exercises/quick-ref-a2a-protocol.md","10.78"
"Knowledge/98-exercises/quick-ref-flink-vs-risingwave.md","11.6"
"Knowledge/98-exercises/quick-ref-security-compliance.md","19.62"
"Knowledge/98-exercises/quick-ref-streaming-anti-patterns.md","13.39"
"Knowledge/98-exercises/quick-ref-temporal-flink.md","16.28"
"Knowledge/98-exercises/README.md","3.59"
"Knowledge/case-studies/ecommerce-realtime-recommendation-v2.md","18.81"
"Knowledge/case-studies/finance/realtime-anti-fraud-system-case.md","13.61"
"Knowledge/case-studies/fraud-detection-production-case.md","25.17"
"Knowledge/case-studies/gaming/realtime-game-analytics-case.md","14.83"
"Knowledge/case-studies/gaming-analytics-platform-case.md","25.41"
"Knowledge/case-studies/iot-smart-grid-case-study.md","20.42"
"Knowledge/cep-complete-tutorial.md","12.95"
"Knowledge/Flink-Scala-Rust-Comprehensive/00-MASTER-INDEX.md","6.25"
"Knowledge/Flink-Scala-Rust-Comprehensive/01-scala-ecosystem/01.01-scala-streaming-landscape.md","27.3"
"Knowledge/Flink-Scala-Rust-Comprehensive/01-scala-ecosystem/01.02-flink-scala-api-analysis.md","36.24"
"Knowledge/Flink-Scala-Rust-Comprehensive/01-scala-ecosystem/01.03-scala-java-api-interop.md","37.61"
"Knowledge/Flink-Scala-Rust-Comprehensive/01-scala-ecosystem/01.04-fs2-pekko-streams.md","33.25"
"Knowledge/Flink-Scala-Rust-Comprehensive/01-scala-ecosystem/01.05-scala-type-system-streaming.md","33.02"
"Knowledge/Flink-Scala-Rust-Comprehensive/02-flink-system/02.01-flink-2x-architecture.md","23.71"
"Knowledge/Flink-Scala-Rust-Comprehensive/02-flink-system/02.02-flink-runtime-deep-dive.md","27.05"
"Knowledge/Flink-Scala-Rust-Comprehensive/02-flink-system/02.03-flink-state-backends.md","24.94"
"Knowledge/Flink-Scala-Rust-Comprehensive/02-flink-system/02.04-flink-sql-table-api.md","24.54"
"Knowledge/Flink-Scala-Rust-Comprehensive/02-flink-system/02.05-flink-cloud-native.md","24.35"
"Knowledge/Flink-Scala-Rust-Comprehensive/03-scala-rust-interop/03.01-wasm-interop.md","30.29"
"Knowledge/Flink-Scala-Rust-Comprehensive/03-scala-rust-interop/03.02-jni-bridge.md","31.39"
"Knowledge/Flink-Scala-Rust-Comprehensive/03-scala-rust-interop/03.03-grpc-service.md","36.7"
"Knowledge/Flink-Scala-Rust-Comprehensive/03-scala-rust-interop/03.04-iron-functions-guide.md","34"
"Knowledge/Flink-Scala-Rust-Comprehensive/03-scala-rust-interop/03.05-interop-comparison.md","21.46"
"Knowledge/Flink-Scala-Rust-Comprehensive/04-rust-engines/04.01-rust-engines-comparison.md","19.89"
"Knowledge/Flink-Scala-Rust-Comprehensive/04-rust-engines/04.02-risingwave-deep-dive.md","29.7"
"Knowledge/Flink-Scala-Rust-Comprehensive/04-rust-engines/04.03-materialize-analysis.md","17.67"
"Knowledge/Flink-Scala-Rust-Comprehensive/04-rust-engines/04.04-arroyo-cloudflare.md","21.13"
"Knowledge/Flink-Scala-Rust-Comprehensive/04-rust-engines/04.05-vectorization-simd.md","23"
"Knowledge/Flink-Scala-Rust-Comprehensive/05-architecture-patterns/05.01-hybrid-architecture-patterns.md","28.57"
"Knowledge/Flink-Scala-Rust-Comprehensive/05-architecture-patterns/05.02-migration-strategies.md","25.64"
"Knowledge/Flink-Scala-Rust-Comprehensive/05-architecture-patterns/05.03-cloud-deployment.md","30.55"
"Knowledge/Flink-Scala-Rust-Comprehensive/05-architecture-patterns/05.04-edge-computing.md","26.65"
"Knowledge/Flink-Scala-Rust-Comprehensive/05-architecture-patterns/COMPLETION-REPORT.md","5.39"
"Knowledge/Flink-Scala-Rust-Comprehensive/06-trends-2026/06.01-2026-trends.md","35.1"
"Knowledge/Flink-Scala-Rust-Comprehensive/06-trends-2026/06.02-adoption-roadmap.md","30.9"
"Knowledge/Flink-Scala-Rust-Comprehensive/99-appendix/99.01-glossary.md","49.07"
"Knowledge/Flink-Scala-Rust-Comprehensive/99-appendix/99.02-references.md","26.46"
"Knowledge/Flink-Scala-Rust-Comprehensive/99-appendix/cross-reference-index.md","20.3"
"Knowledge/Flink-Scala-Rust-Comprehensive/COMPLETION-REPORT.md","9.97"
"Knowledge/Flink-Scala-Rust-Comprehensive/performance-tests/nexmark-benchmark-suite.md","38.47"
"Knowledge/Flink-Scala-Rust-Comprehensive/performance-tests/performance-test-framework.md","20.19"
"Knowledge/Flink-Scala-Rust-Comprehensive/performance-tests/README.md","3.09"
"Knowledge/Flink-Scala-Rust-Comprehensive/performance-tests/simd-vectorization-benchmark.md","14.37"
"Knowledge/Flink-Scala-Rust-Comprehensive/performance-tests/wasm-udf-overhead-analysis.md","16.79"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/arroyo-wasm-edge-src.md","28.74"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/flink-checkpoint-source.md","26.34"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/flink-network-stack.md","28.84"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/flink-runtime-architecture.md","26.83"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/flink-taskmanager-deep-dive.md","32.44"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/iron-functions-wasm-src.md","24.31"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/materialize-differential-src.md","22.43"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/risingwave-architecture-src.md","21.03"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/risingwave-udf-rust-src.md","22.29"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/risingwave-vs-materialize-src.md","17.58"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/wasi-03-async-src.md","22.35"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/WASM-UDF-BEST-PRACTICES.md","11.21"
"Knowledge/Flink-Scala-Rust-Comprehensive/src-analysis/wasm-udf-performance-src.md","24.9"
"Knowledge/kafka-streams-migration.md","6.14"
"Knowledge/Knowledge-to-Flink-Mapping.md","24.2"
"Knowledge/learning-path-recommender.md","11.72"
"Knowledge/personalized-learning-engine.md","19.34"
"Knowledge/production-checklist.md","13"
"Knowledge/production-deployment-checklist.md","32.44"
"Struct/00-INDEX.md","8.99"
"Struct/00-STRUCT-DERIVATION-CHAIN.md","18.5"
"Struct/01-foundation/01.01-unified-streaming-theory.md","20.34"
"Struct/01-foundation/01.02-process-calculus-primer.md","38.72"
"Struct/01-foundation/01.03-actor-model-formalization.md","29.89"
"Struct/01-foundation/01.04-dataflow-model-formalization.md","35.55"
"Struct/01-foundation/01.05-csp-formalization.md","29.66"
"Struct/01-foundation/01.06-petri-net-formalization.md","32.4"
"Struct/01-foundation/01.07-session-types.md","17.56"
"Struct/01-foundation/01.08-streaming-database-formalization.md","27.28"
"Struct/01-foundation/01.09-edge-streaming-semantics.md","19.59"
"Struct/01-foundation/01.10-schema-evolution-formalization.md","29.54"
"Struct/01-foundation/network-calculus/network-calculus-streaming.md","14.51"
"Struct/01-foundation/streaming-axiomatic-system.md","62.5"
"Struct/01-foundation/stream-processing-semantics-formalization.md","26.17"
"Struct/02-properties/02.01-determinism-in-streaming.md","37.1"
"Struct/02-properties/02.02-consistency-hierarchy.md","46.74"
"Struct/02-properties/02.03-watermark-monotonicity.md","22.22"
"Struct/02-properties/02.04-liveness-and-safety.md","31.54"
"Struct/02-properties/02.05-type-safety-derivation.md","29.34"
"Struct/02-properties/02.06-calm-theorem.md","17.88"
"Struct/02-properties/02.07-encrypted-stream-processing.md","31.81"
"Struct/02-properties/02.08-differential-privacy-streaming.md","19.19"
"Struct/03-relationships/03.01-actor-to-csp-encoding.md","34.47"
"Struct/03-relationships/03.02-flink-to-process-calculus.md","29.76"
"Struct/03-relationships/03.03-expressiveness-hierarchy.md","30.36"
"Struct/03-relationships/03.03-expressiveness-hierarchy-supplement.md","34.69"
"Struct/03-relationships/03.04-bisimulation-equivalences.md","34.98"
"Struct/03-relationships/03.05-cross-model-mappings.md","30.35"
"Struct/03-relationships/03.06-flink-distributed-architecture.md","68.63"
"Struct/04-proofs/04.01-flink-checkpoint-correctness.md","44.42"
"Struct/04-proofs/04.02-flink-exactly-once-correctness.md","32.96"
"Struct/04-proofs/04.03-chandy-lamport-consistency.md","41.18"
"Struct/04-proofs/04.04-watermark-algebra-formal-proof.md","45.53"
"Struct/04-proofs/04.05-type-safety-fg-fgg.md","20.91"
"Struct/04-proofs/04.06-dot-subtyping-completeness.md","33.8"
"Struct/04-proofs/04.07-deadlock-freedom-choreographic.md","52.53"
"Struct/05-comparative-analysis/05.01-go-vs-scala-expressiveness.md","31.58"
"Struct/05-comparative-analysis/05.02-expressiveness-vs-decidability.md","22.6"
"Struct/05-comparative-analysis/05.03-encoding-completeness-analysis.md","35.5"
"Struct/05-comparative-analysis/05.04-concurrency-models-2025-comparison.md","31.94"
"Struct/06-frontier/06.01-open-problems-streaming-verification.md","33.73"
"Struct/06-frontier/06.02-choreographic-streaming-programming.md","46.49"
"Struct/06-frontier/06.03-ai-agent-session-types.md","38.94"
"Struct/06-frontier/06.04-pdot-path-dependent-types.md","32.11"
"Struct/06-frontier/06.05-ai-agent-streaming-formalization.md","50.56"
"Struct/06-frontier/06.10-transactional-cloud-dataflow-actor.md","25.96"
"Struct/06-frontier/academic-frontier-2024-2026.md","17.55"
"Struct/06-frontier/ai-agent-streaming-formal-theory.md","61.19"
"Struct/06-frontier/complex-event-processing-formal-theory.md","59.89"
"Struct/06-frontier/edge-streaming-formal-theory.md","60.87"
"Struct/06-frontier/first-person-choreographies.md","14.97"
"Struct/06-frontier/first-person-choreographies/first-person-cp-advanced.md","1.72"
"Struct/06-frontier/graph-streaming-formal-theory.md","52.21"
"Struct/06-frontier/probabilistic-streaming/probabilistic-stream-semantics.md","11.72"
"Struct/06-frontier/project-supplementation-plan.md","21.14"
"Struct/06-frontier/research-trends-analysis-2024-2026.md","21.49"
"Struct/06-frontier/serverless-streaming-formal-theory.md","55.46"
"Struct/06-frontier/streaming-lakehouse-formal-theory.md","58.11"
"Struct/06-frontier/streaming-machine-learning-formal-theory.md","54.29"
"Struct/06-frontier/streaming-rag-formal-theory.md","57.75"
"Struct/07-tools/ai-formal-verification/ai-formal-verification-integration.md","14.38"
"Struct/07-tools/coq-mechanization.md","36.59"
"Struct/07-tools/iris-separation-logic.md","19.21"
"Struct/07-tools/model-checking-guided-testing.md","21.84"
"Struct/07-tools/model-checking-practice.md","21.18"
"Struct/07-tools/proof-automation-guide.md","15.78"
"Struct/07-tools/smart-casual-verification.md","46.17"
"Struct/07-tools/tla-for-flink.md","66.75"
"Struct/07-tools/trillium-aneris-distributed-verification.md","10.31"
"Struct/08-standards/streaming-sql-standard.md","14.42"
"Struct/ACADEMIC-GAP-ANALYSIS.md","19.41"
"Struct/Key-Theorem-Proof-Chains.md","21.05"
"Struct/Model-Selection-Decision-Tree.md","27.36"
"Struct/Proof-Chains-Actor-Model.md","31.31"
"Struct/Proof-Chains-Checkpoint-Correctness.md","19.59"
"Struct/Proof-Chains-Consistency-Hierarchy.md","29.37"
"Struct/Proof-Chains-Cross-Model-Encoding.md","19.67"
"Struct/Proof-Chains-Dataflow-Foundation.md","32.97"
"Struct/Proof-Chains-Exactly-Once-Correctness.md","17.29"
"Struct/Proof-Chains-Flink-Complete.md","74.1"
"Struct/Proof-Chains-Flink-Implementation.md","19.1"
"Struct/Proof-Chains-Foundation-Complete.md","28.8"
"Struct/PROOF-CHAINS-INDEX.md","26.91"
"Struct/Proof-Chains-Master-Graph.md","16.96"
"Struct/Proof-Chains-Process-Calculus-Foundation.md","28.56"
"Struct/Proof-Chains-Proofs-Remaining.md","39.11"
"Struct/Proof-Chains-Properties-Complete.md","35.4"
"Struct/Proof-Chains-Relationships-Complete.md","34.57"
"Struct/PROOF-GRAPH-COMPLETE.md","67.39"
"Struct/STRUCT-COMPLETENESS-REPORT.md","7.34"
"Struct/Struct-to-Knowledge-Mapping.md","27.12"
"Struct/Unified-Model-Relationship-Graph.md","19.99"
