:START_ID,:END_ID,relation:TYPE
"Def-K-10-221","Def-K-10-222",DEPENDS_ON
"Def-K-10-222","Def-K-10-223",DEPENDS_ON
"Def-K-10-222","Def-K-10-224",DEPENDS_ON
"Def-K-10-223","Def-K-10-224",DEPENDS_ON
"Def-K-10-223","Def-K-10-225",DEPENDS_ON
"Def-K-10-224","Def-K-10-225",DEPENDS_ON
"Def-K-10-224","Lemma-K-10-221",DEPENDS_ON
"Def-K-10-225","Lemma-K-10-221",DEPENDS_ON
"Def-K-10-225","Thm-K-10-221",DEPENDS_ON
"Lemma-K-10-221","Thm-K-10-221",DEPENDS_ON
"Lemma-K-10-221","Lemma-K-10-222",DEPENDS_ON
"Lemma-K-10-222","Thm-K-10-222",DEPENDS_ON
"Thm-K-10-231","Lemma-K-10-232",DEPENDS_ON
"Thm-K-10-231","Thm-K-10-232",DEPENDS_ON
"Def-K-10-231","Def-K-10-232",DEPENDS_ON
"Def-K-10-232","Def-K-10-233",DEPENDS_ON
"Def-K-10-233","Def-K-10-234",DEPENDS_ON
"Def-K-10-233","Def-K-10-235",DEPENDS_ON
"Def-K-10-234","Def-K-10-235",DEPENDS_ON
"Def-K-10-234","Def-K-10-236",DEPENDS_ON
"Def-K-10-234","Def-K-10-237",DEPENDS_ON
"Def-K-10-235","Def-K-10-236",DEPENDS_ON
"Def-K-10-235","Def-K-10-237",DEPENDS_ON
"Def-K-10-235","Lemma-K-10-231",DEPENDS_ON
"Def-K-10-236","Def-K-10-237",DEPENDS_ON
"Def-K-10-236","Lemma-K-10-231",DEPENDS_ON
"Def-K-10-237","Lemma-K-10-231",DEPENDS_ON
"Def-K-10-238","Thm-K-10-233",DEPENDS_ON
"Lemma-K-10-231","Thm-K-10-231",DEPENDS_ON
"Lemma-K-10-231","Lemma-K-10-232",DEPENDS_ON
"Lemma-K-10-232","Thm-K-10-232",DEPENDS_ON
"Thm-K-10-211","Lemma-K-10-212",DEPENDS_ON
"Thm-K-10-211","Thm-K-10-212",DEPENDS_ON
"Def-K-10-211","Def-K-10-212",DEPENDS_ON
"Def-K-10-212","Def-K-10-213",DEPENDS_ON
"Def-K-10-212","Def-K-10-214",DEPENDS_ON
"Def-K-10-213","Def-K-10-214",DEPENDS_ON
"Def-K-10-213","Def-K-10-215",DEPENDS_ON
"Def-K-10-214","Def-K-10-215",DEPENDS_ON
"Def-K-10-214","Lemma-K-10-211",DEPENDS_ON
"Def-K-10-215","Lemma-K-10-211",DEPENDS_ON
"Def-K-10-215","Thm-K-10-211",DEPENDS_ON
"Lemma-K-10-211","Thm-K-10-211",DEPENDS_ON
"Lemma-K-10-211","Lemma-K-10-212",DEPENDS_ON
"Lemma-K-10-212","Thm-K-10-212",DEPENDS_ON
"Thm-K-05-01","Def-K-05-04",DEPENDS_ON
"Thm-K-05-01","Def-K-05-05",DEPENDS_ON
"Thm-K-05-01","Thm-K-05-03",DEPENDS_ON
"Thm-K-05-03","Def-K-05-07",DEPENDS_ON
"Thm-K-05-03","Def-K-05-08",DEPENDS_ON
"Thm-K-05-03","Thm-K-05-04",DEPENDS_ON
"Thm-K-05-04","Def-K-05-10",DEPENDS_ON
"Thm-K-05-04","Def-K-05-11",DEPENDS_ON
"Thm-K-05-04","Thm-K-05-05",DEPENDS_ON
"Thm-K-05-05","Def-K-05-01",DEPENDS_ON
"Thm-K-05-05","Thm-K-05-01",DEPENDS_ON
"Thm-K-05-05","Thm-K-05-05",DEPENDS_ON
"Def-K-05-05","Thm-K-05-03",DEPENDS_ON
"Def-K-05-05","Def-K-05-07",DEPENDS_ON
"Def-K-05-05","Def-K-05-08",DEPENDS_ON
"Def-K-05-05","Thm-K-05-04",DEPENDS_ON
"Def-K-05-07","Def-K-05-08",DEPENDS_ON
"Def-K-05-07","Thm-K-05-04",DEPENDS_ON
"Def-K-05-07","Def-K-05-10",DEPENDS_ON
"Def-K-05-07","Def-K-05-11",DEPENDS_ON
"Def-K-05-08","Thm-K-05-04",DEPENDS_ON
"Def-K-05-08","Def-K-05-10",DEPENDS_ON
"Def-K-05-08","Def-K-05-11",DEPENDS_ON
"Def-K-05-08","Thm-K-05-05",DEPENDS_ON
"Def-K-05-10","Def-K-05-11",DEPENDS_ON
"Def-K-05-10","Thm-K-05-05",DEPENDS_ON
"Def-K-05-10","Def-K-05-01",DEPENDS_ON
"Def-K-05-10","Thm-K-05-01",DEPENDS_ON
"Def-K-05-11","Thm-K-05-05",DEPENDS_ON
"Def-K-05-11","Def-K-05-01",DEPENDS_ON
"Def-K-05-11","Thm-K-05-01",DEPENDS_ON
"Def-F-02-50","Def-F-02-51",DEPENDS_ON
"Def-F-02-50","Def-F-02-52",DEPENDS_ON
"Def-F-02-51","Def-F-02-52",DEPENDS_ON
"Def-F-02-52","Def-F-02-53",DEPENDS_ON
"Lemma-F-02-40","Lemma-F-02-41",DEPENDS_ON
"Lemma-F-02-40","Prop-F-02-40",DEPENDS_ON
"Lemma-F-02-41","Prop-F-02-40",DEPENDS_ON
"Prop-F-02-40","Prop-F-02-41",DEPENDS_ON
"Prop-F-02-41","Prop-F-02-42",DEPENDS_ON
"Def-F-07-71","Def-F-07-72",DEPENDS_ON
"Def-F-07-73","Def-F-07-74",DEPENDS_ON
"Def-F-07-75","Lemma-F-07-71",DEPENDS_ON
"Lemma-F-07-71","Lemma-F-07-72",DEPENDS_ON
"Lemma-F-07-72","Prop-F-07-71",DEPENDS_ON
"Prop-F-07-71","Lemma-F-07-73",DEPENDS_ON
"Def-F-07-03","Lemma-F-07-01",DEPENDS_ON
"Lemma-F-07-01","Lemma-F-07-02",DEPENDS_ON
"Lemma-F-07-02","Prop-F-07-01",DEPENDS_ON
"Def-F-07-263","Def-F-07-264",DEPENDS_ON
"Def-F-07-264","Def-F-07-265",DEPENDS_ON
"Lemma-F-07-261","Lemma-F-07-262",DEPENDS_ON
"Lemma-F-07-262","Prop-F-07-261",DEPENDS_ON
"Prop-F-07-261","Lemma-F-07-263",DEPENDS_ON
"Thm-F-07-10","Lemma-F-07-11",DEPENDS_ON
"Thm-F-07-11","Lemma-F-07-12",DEPENDS_ON
"Thm-F-07-11","Thm-F-07-12",DEPENDS_ON
"Lemma-F-07-10","Thm-F-07-10",DEPENDS_ON
"Lemma-F-07-11","Thm-F-07-11",DEPENDS_ON
"Lemma-F-07-11","Lemma-F-07-12",DEPENDS_ON
"Lemma-F-07-12","Thm-F-07-12",DEPENDS_ON
"Def-F-07-221","Def-F-07-222",DEPENDS_ON
"Def-F-07-223","Def-F-07-224",DEPENDS_ON
"Lemma-F-07-221","Lemma-F-07-222",DEPENDS_ON
"Lemma-F-07-222","Prop-F-07-221",DEPENDS_ON
"Prop-F-07-221","Lemma-F-07-223",DEPENDS_ON
"Def-F-07-252","Def-F-07-253",DEPENDS_ON
"Def-F-07-254","Def-F-07-255",DEPENDS_ON
"Def-F-07-255","Lemma-F-07-251",DEPENDS_ON
"Lemma-F-07-251","Lemma-F-07-252",DEPENDS_ON
"Lemma-F-07-252","Prop-F-07-251",DEPENDS_ON
"Lemma-F-07-252","Lemma-F-07-253",DEPENDS_ON
"Prop-F-07-251","Lemma-F-07-253",DEPENDS_ON
"Def-F-07-242","Def-F-07-243",DEPENDS_ON
"Def-F-07-243","Def-F-07-244",DEPENDS_ON
"Def-F-07-244","Def-F-07-245",DEPENDS_ON
"Def-F-07-245","Lemma-F-07-241",DEPENDS_ON
"Lemma-F-07-241","Lemma-F-07-242",DEPENDS_ON
"Lemma-F-07-242","Prop-F-07-241",DEPENDS_ON
"Prop-F-07-241","Lemma-F-07-243",DEPENDS_ON
"Thm-F-07-50","Lemma-F-07-52",DEPENDS_ON
"Thm-F-07-51","Lemma-F-07-53",DEPENDS_ON
"Thm-F-07-51","Thm-F-07-52",DEPENDS_ON
"Def-F-07-53","Def-F-07-54",DEPENDS_ON
"Lemma-F-07-50","Lemma-F-07-51",DEPENDS_ON
"Lemma-F-07-50","Thm-F-07-50",DEPENDS_ON
"Lemma-F-07-51","Thm-F-07-50",DEPENDS_ON
"Lemma-F-07-52","Thm-F-07-51",DEPENDS_ON
"Lemma-F-07-53","Thm-F-07-52",DEPENDS_ON
"Thm-F-07-30","Lemma-F-07-31",DEPENDS_ON
"Thm-F-07-31","Lemma-F-07-32",DEPENDS_ON
"Lemma-F-07-30","Thm-F-07-30",DEPENDS_ON
"Lemma-F-07-31","Thm-F-07-31",DEPENDS_ON
"Lemma-F-07-32","Thm-F-07-32",DEPENDS_ON
"Def-F-07-212","Def-F-07-213",DEPENDS_ON
"Def-F-07-213","Def-F-07-214",DEPENDS_ON
"Def-F-07-214","Def-F-07-215",DEPENDS_ON
"Def-F-07-215","Lemma-F-07-211",DEPENDS_ON
"Lemma-F-07-211","Lemma-F-07-212",DEPENDS_ON
"Lemma-F-07-212","Prop-F-07-211",DEPENDS_ON
"Prop-F-07-211","Lemma-F-07-213",DEPENDS_ON
"Def-F-07-233","Def-F-07-234",DEPENDS_ON
"Def-F-07-235","Lemma-F-07-231",DEPENDS_ON
"Lemma-F-07-231","Lemma-F-07-232",DEPENDS_ON
"Lemma-F-07-231","Prop-F-07-231",DEPENDS_ON
"Lemma-F-07-232","Prop-F-07-231",DEPENDS_ON
"Lemma-F-07-232","Prop-F-07-232",DEPENDS_ON
"Prop-F-07-231","Prop-F-07-232",DEPENDS_ON
"Def-F-06-30","Def-F-06-31",DEPENDS_ON
"Def-F-06-31","Def-F-06-32",DEPENDS_ON
"Def-F-06-31","Def-F-06-33",DEPENDS_ON
"Def-F-06-32","Def-F-06-33",DEPENDS_ON
"Def-F-06-32","Def-F-06-34",DEPENDS_ON
"Def-F-06-32","Def-F-06-35",DEPENDS_ON
"Def-F-06-33","Def-F-06-34",DEPENDS_ON
"Def-F-06-33","Def-F-06-35",DEPENDS_ON
"Def-F-06-33","Lemma-F-06-01",DEPENDS_ON
"Def-F-06-34","Def-F-06-35",DEPENDS_ON
"Def-F-06-34","Lemma-F-06-01",DEPENDS_ON
"Def-F-06-34","Lemma-F-06-02",DEPENDS_ON
"Def-F-06-35","Lemma-F-06-01",DEPENDS_ON
"Def-F-06-35","Lemma-F-06-02",DEPENDS_ON
"Def-F-06-35","Lemma-F-06-03",DEPENDS_ON
"Lemma-F-06-01","Lemma-F-06-02",DEPENDS_ON
"Lemma-F-06-01","Lemma-F-06-03",DEPENDS_ON
"Lemma-F-06-01","Prop-F-06-01",DEPENDS_ON
"Lemma-F-06-02","Lemma-F-06-03",DEPENDS_ON
"Lemma-F-06-02","Prop-F-06-01",DEPENDS_ON
"Lemma-F-06-03","Prop-F-06-01",DEPENDS_ON
"Thm-F-14-15","Thm-F-14-16",DEPENDS_ON
"Thm-F-14-15","Thm-F-14-17",DEPENDS_ON
"Thm-F-14-15","Thm-F-14-18",DEPENDS_ON
"Thm-F-14-15","Def-F-14-05",DEPENDS_ON
"Thm-F-14-15","Def-F-14-06",DEPENDS_ON
"Thm-F-14-15","Def-F-14-07",DEPENDS_ON
"Thm-F-14-15","Def-F-14-08",DEPENDS_ON
"Thm-F-14-15","Def-F-14-09",DEPENDS_ON
"Thm-F-14-15","Thm-F-14-04",DEPENDS_ON
"Thm-F-14-15","Thm-F-14-05",DEPENDS_ON
"Thm-F-14-16","Thm-F-14-17",DEPENDS_ON
"Thm-F-14-16","Thm-F-14-18",DEPENDS_ON
"Thm-F-14-16","Def-F-14-05",DEPENDS_ON
"Thm-F-14-16","Def-F-14-06",DEPENDS_ON
"Thm-F-14-16","Def-F-14-07",DEPENDS_ON
"Thm-F-14-16","Def-F-14-08",DEPENDS_ON
"Thm-F-14-16","Def-F-14-09",DEPENDS_ON
"Thm-F-14-16","Thm-F-14-04",DEPENDS_ON
"Thm-F-14-16","Thm-F-14-05",DEPENDS_ON
"Thm-F-14-16","Thm-F-14-06",DEPENDS_ON
"Thm-F-14-17","Thm-F-14-18",DEPENDS_ON
"Thm-F-14-17","Def-F-14-05",DEPENDS_ON
"Thm-F-14-17","Def-F-14-06",DEPENDS_ON
"Thm-F-14-17","Def-F-14-07",DEPENDS_ON
"Thm-F-14-17","Def-F-14-08",DEPENDS_ON
"Thm-F-14-17","Def-F-14-09",DEPENDS_ON
"Thm-F-14-17","Thm-F-14-04",DEPENDS_ON
"Thm-F-14-17","Thm-F-14-05",DEPENDS_ON
"Thm-F-14-17","Thm-F-14-06",DEPENDS_ON
"Thm-F-14-18","Def-F-14-05",DEPENDS_ON
"Thm-F-14-18","Def-F-14-06",DEPENDS_ON
"Thm-F-14-18","Def-F-14-07",DEPENDS_ON
"Thm-F-14-18","Def-F-14-08",DEPENDS_ON
"Thm-F-14-18","Def-F-14-09",DEPENDS_ON
"Thm-F-14-18","Thm-F-14-04",DEPENDS_ON
"Thm-F-14-18","Thm-F-14-05",DEPENDS_ON
"Thm-F-14-18","Thm-F-14-06",DEPENDS_ON
"Thm-F-14-04","Thm-F-14-05",DEPENDS_ON
"Thm-F-14-04","Thm-F-14-06",DEPENDS_ON
"Thm-F-14-05","Thm-F-14-06",DEPENDS_ON
"Def-F-14-21","Def-F-14-22",DEPENDS_ON
"Def-F-14-21","Def-F-14-23",DEPENDS_ON
"Def-F-14-21","Def-F-14-24",DEPENDS_ON
"Def-F-14-21","Def-F-14-25",DEPENDS_ON
"Def-F-14-21","Thm-F-14-15",DEPENDS_ON
"Def-F-14-21","Thm-F-14-16",DEPENDS_ON
"Def-F-14-21","Thm-F-14-17",DEPENDS_ON
"Def-F-14-21","Thm-F-14-18",DEPENDS_ON
"Def-F-14-21","Def-F-14-05",DEPENDS_ON
"Def-F-14-21","Def-F-14-06",DEPENDS_ON
"Def-F-14-22","Def-F-14-23",DEPENDS_ON
"Def-F-14-22","Def-F-14-24",DEPENDS_ON
"Def-F-14-22","Def-F-14-25",DEPENDS_ON
"Def-F-14-22","Thm-F-14-15",DEPENDS_ON
"Def-F-14-22","Thm-F-14-16",DEPENDS_ON
"Def-F-14-22","Thm-F-14-17",DEPENDS_ON
"Def-F-14-22","Thm-F-14-18",DEPENDS_ON
"Def-F-14-22","Def-F-14-05",DEPENDS_ON
"Def-F-14-22","Def-F-14-06",DEPENDS_ON
"Def-F-14-22","Def-F-14-07",DEPENDS_ON
"Def-F-14-23","Def-F-14-24",DEPENDS_ON
"Def-F-14-23","Def-F-14-25",DEPENDS_ON
"Def-F-14-23","Thm-F-14-15",DEPENDS_ON
"Def-F-14-23","Thm-F-14-16",DEPENDS_ON
"Def-F-14-23","Thm-F-14-17",DEPENDS_ON
"Def-F-14-23","Thm-F-14-18",DEPENDS_ON
"Def-F-14-23","Def-F-14-05",DEPENDS_ON
"Def-F-14-23","Def-F-14-06",DEPENDS_ON
"Def-F-14-23","Def-F-14-07",DEPENDS_ON
"Def-F-14-23","Def-F-14-08",DEPENDS_ON
"Def-F-14-24","Def-F-14-25",DEPENDS_ON
"Def-F-14-24","Thm-F-14-15",DEPENDS_ON
"Def-F-14-24","Thm-F-14-16",DEPENDS_ON
"Def-F-14-24","Thm-F-14-17",DEPENDS_ON
"Def-F-14-24","Thm-F-14-18",DEPENDS_ON
"Def-F-14-24","Def-F-14-05",DEPENDS_ON
"Def-F-14-24","Def-F-14-06",DEPENDS_ON
"Def-F-14-24","Def-F-14-07",DEPENDS_ON
"Def-F-14-24","Def-F-14-08",DEPENDS_ON
"Def-F-14-24","Def-F-14-09",DEPENDS_ON
"Def-F-14-25","Thm-F-14-15",DEPENDS_ON
"Def-F-14-25","Thm-F-14-16",DEPENDS_ON
"Def-F-14-25","Thm-F-14-17",DEPENDS_ON
"Def-F-14-25","Thm-F-14-18",DEPENDS_ON
"Def-F-14-25","Def-F-14-05",DEPENDS_ON
"Def-F-14-25","Def-F-14-06",DEPENDS_ON
"Def-F-14-25","Def-F-14-07",DEPENDS_ON
"Def-F-14-25","Def-F-14-08",DEPENDS_ON
"Def-F-14-25","Def-F-14-09",DEPENDS_ON
"Def-F-14-25","Thm-F-14-04",DEPENDS_ON
"Def-F-14-05","Def-F-14-06",DEPENDS_ON
"Def-F-14-05","Def-F-14-07",DEPENDS_ON
"Def-F-14-05","Def-F-14-08",DEPENDS_ON
"Def-F-14-05","Def-F-14-09",DEPENDS_ON
"Def-F-14-05","Thm-F-14-04",DEPENDS_ON
"Def-F-14-05","Thm-F-14-05",DEPENDS_ON
"Def-F-14-05","Thm-F-14-06",DEPENDS_ON
"Def-F-14-06","Def-F-14-07",DEPENDS_ON
"Def-F-14-06","Def-F-14-08",DEPENDS_ON
"Def-F-14-06","Def-F-14-09",DEPENDS_ON
"Def-F-14-06","Thm-F-14-04",DEPENDS_ON
"Def-F-14-06","Thm-F-14-05",DEPENDS_ON
"Def-F-14-06","Thm-F-14-06",DEPENDS_ON
"Def-F-14-07","Def-F-14-08",DEPENDS_ON
"Def-F-14-07","Def-F-14-09",DEPENDS_ON
"Def-F-14-07","Thm-F-14-04",DEPENDS_ON
"Def-F-14-07","Thm-F-14-05",DEPENDS_ON
"Def-F-14-07","Thm-F-14-06",DEPENDS_ON
"Def-F-14-08","Def-F-14-09",DEPENDS_ON
"Def-F-14-08","Thm-F-14-04",DEPENDS_ON
"Def-F-14-08","Thm-F-14-05",DEPENDS_ON
"Def-F-14-08","Thm-F-14-06",DEPENDS_ON
"Def-F-14-09","Thm-F-14-04",DEPENDS_ON
"Def-F-14-09","Thm-F-14-05",DEPENDS_ON
"Def-F-14-09","Thm-F-14-06",DEPENDS_ON
"Thm-F-14-21","Thm-F-14-22",DEPENDS_ON
"Thm-F-14-22","Thm-F-14-23",DEPENDS_ON
"Def-F-14-31","Def-F-14-32",DEPENDS_ON
"Def-F-14-32","Def-F-14-33",DEPENDS_ON
"Def-F-14-33","Def-F-14-34",DEPENDS_ON
"Def-F-14-34","Def-F-14-35",DEPENDS_ON
"Def-F-14-35","Lemma-F-14-11",DEPENDS_ON
"Lemma-F-14-11","Lemma-F-14-12",DEPENDS_ON
"Lemma-F-14-11","Lemma-F-14-13",DEPENDS_ON
"Lemma-F-14-12","Lemma-F-14-13",DEPENDS_ON
"Lemma-F-14-12","Prop-F-14-21",DEPENDS_ON
"Lemma-F-14-13","Prop-F-14-21",DEPENDS_ON
"Prop-F-14-22","Thm-F-14-21",DEPENDS_ON
"Def-F-14-01","Def-F-14-02",DEPENDS_ON
"Def-F-14-02","Def-F-14-03",DEPENDS_ON
"Def-F-14-03","Lemma-F-14-01",DEPENDS_ON
"Lemma-F-14-01","Lemma-F-14-02",DEPENDS_ON
"Lemma-F-14-01","Lemma-F-14-03",DEPENDS_ON
"Lemma-F-14-02","Lemma-F-14-03",DEPENDS_ON
"Prop-F-14-01","Thm-F-14-01",DEPENDS_ON
"Thm-F-10-30","Thm-F-10-31",DEPENDS_ON
"Thm-F-10-31","Thm-F-10-32",DEPENDS_ON
"Def-F-10-31","Def-F-10-32",DEPENDS_ON
"Def-F-10-32","Def-F-10-33",DEPENDS_ON
"Def-F-10-33","Def-F-10-34",DEPENDS_ON
"Def-F-10-34","Def-F-10-35",DEPENDS_ON
"Def-F-10-35","Prop-F-10-15",DEPENDS_ON
"Prop-F-10-15","Prop-F-10-16",DEPENDS_ON
"Prop-F-10-16","Prop-F-10-17",DEPENDS_ON
"Def-F-05-01","Def-F-05-02",DEPENDS_ON
"Def-F-05-01","Def-F-05-03",DEPENDS_ON
"Def-F-05-02","Def-F-05-03",DEPENDS_ON
"Def-F-03-20","Def-F-03-21",DEPENDS_ON
"Def-F-03-21","Def-F-03-22",DEPENDS_ON
"Lemma-F-03-07","Lemma-F-03-08",DEPENDS_ON
"Lemma-F-03-08","Def-F-03-20",DEPENDS_ON
